id,date,hs
2227,2014-10-06,NA
2228,2014-10-06,NA
2229,2014-10-06,NA
2230,2014-10-06,NA
2231,2014-10-06,NA
2232,2014-10-06,NA
2233,2014-10-07,NA
2234,2014-10-07,NA
2235,2014-10-07,NA
2236,2014-10-07,NA
2237,2014-10-07,NA
2238,2014-10-07,NA
2239,2014-10-07,NA
2240,2014-10-07,NA
2241,2014-10-08,NA
2242,2014-10-08,NA
2243,2014-10-08,NA
2244,2014-10-08,NA
2245,2014-10-08,NA
2246,2014-10-08,NA
2247,2014-10-08,NA
2248,2014-10-08,NA
2249,2014-10-09,NA
2250,2014-10-09,NA
2251,2014-10-09,NA
2252,2014-10-09,NA
2253,2014-10-09,NA
2254,2014-10-09,NA
2255,2014-10-09,NA
2256,2014-10-09,NA
2257,2014-10-10,NA
2258,2014-10-10,NA
2259,2014-10-10,NA
2260,2014-10-10,NA
2261,2014-10-10,NA
2262,2014-10-10,NA
2263,2014-10-10,NA
2264,2014-10-10,NA
2265,2014-10-11,NA
2266,2014-10-11,NA
2267,2014-10-11,NA
2268,2014-10-11,NA
2269,2014-10-11,NA
2270,2014-10-11,NA
2271,2014-10-11,NA
2272,2014-10-11,NA
2273,2014-10-12,NA
2274,2014-10-12,NA
2275,2014-10-12,NA
2276,2014-10-12,NA
2277,2014-10-12,NA
2278,2014-10-12,NA
2279,2014-10-12,NA
2280,2014-10-12,NA
2281,2014-10-13,NA
2282,2014-10-13,NA
2283,2014-10-13,NA
2284,2014-10-13,NA
2285,2014-10-13,NA
2286,2014-10-13,NA
2287,2014-10-13,NA
2288,2014-10-13,NA
2289,2014-10-14,NA
2290,2014-10-14,NA
2291,2014-10-14,NA
2292,2014-10-14,NA
2293,2014-10-14,NA
2294,2014-10-14,NA
2295,2014-10-14,NA
2296,2014-10-14,NA
2297,2014-10-15,NA
2298,2014-10-15,NA
2299,2014-10-15,NA
2300,2014-10-15,NA
2301,2014-10-15,NA
2302,2014-10-15,NA
2303,2014-10-15,NA
2304,2014-10-15,NA
2305,2014-10-16,NA
2306,2014-10-16,NA
2307,2014-10-16,NA
2308,2014-10-16,NA
2309,2014-10-16,NA
2310,2014-10-16,NA
2311,2014-10-16,NA
2312,2014-10-16,NA
2313,2014-10-17,NA
2314,2014-10-17,NA
2315,2014-10-17,NA
2316,2014-10-17,NA
2317,2014-10-17,NA
2318,2014-10-17,NA
2319,2014-10-17,NA
2320,2014-10-17,NA
2321,2014-10-18,NA
2322,2014-10-18,NA
2323,2014-10-18,NA
2324,2014-10-18,NA
2325,2014-10-18,NA
2326,2014-10-18,NA
2327,2014-10-18,NA
2328,2014-10-18,NA
2329,2014-10-19,NA
2330,2014-10-19,NA
2331,2014-10-19,NA
2332,2014-10-19,NA
2333,2014-10-19,NA
2334,2014-10-19,NA
2335,2014-10-19,NA
2336,2014-10-19,NA
2337,2014-10-20,NA
2338,2014-10-20,NA
2339,2014-10-20,NA
2340,2014-10-20,NA
2341,2014-10-20,NA
2342,2014-10-20,NA
2343,2014-10-20,NA
2344,2014-10-20,NA
2345,2014-10-21,NA
2346,2014-10-21,NA
2347,2014-10-21,NA
2348,2014-10-21,NA
2349,2014-10-21,NA
2350,2014-10-21,NA
2351,2014-10-21,NA
2352,2014-10-21,NA
2353,2014-10-22,NA
2354,2014-10-22,NA
2355,2014-10-22,NA
2356,2014-10-22,NA
2357,2014-10-22,NA
2358,2014-10-22,NA
2359,2014-10-22,NA
2360,2014-10-22,NA
2361,2014-10-23,NA
2362,2014-10-23,NA
2363,2014-10-23,NA
2364,2014-10-23,NA
2365,2014-10-23,NA
2366,2014-10-23,NA
2367,2014-10-23,NA
2368,2014-10-23,NA
2369,2014-10-24,NA
2370,2014-10-24,NA
2371,2014-10-24,NA
2372,2014-10-24,NA
2373,2014-10-24,NA
2374,2014-10-24,NA
2375,2014-10-24,NA
2376,2014-10-24,NA
2377,2014-10-25,NA
2378,2014-10-25,NA
2379,2014-10-25,NA
2380,2014-10-25,NA
2381,2014-10-25,NA
2382,2014-10-25,NA
2383,2014-10-25,NA
2384,2014-10-25,NA
2385,2014-10-26,NA
2386,2014-10-26,NA
2387,2014-10-26,NA
2388,2014-10-26,NA
2389,2014-10-26,NA
2390,2014-10-26,NA
2391,2014-10-26,NA
2392,2014-10-26,NA
2393,2014-10-27,NA
2394,2014-10-27,NA
2395,2014-10-27,NA
2396,2014-10-27,NA
2397,2014-10-27,NA
2398,2014-10-27,NA
2399,2014-10-27,NA
2400,2014-10-27,NA
2401,2014-10-28,NA
2402,2014-10-28,NA
2403,2014-10-28,NA
2404,2014-10-28,NA
2405,2014-10-28,NA
2406,2014-10-28,NA
2407,2014-10-28,NA
2408,2014-10-28,NA
2409,2014-10-29,NA
2410,2014-10-29,NA
2411,2014-10-29,NA
2412,2014-10-29,NA
2413,2014-10-29,NA
2414,2014-10-29,NA
2415,2014-10-29,NA
2416,2014-10-29,NA
2417,2014-10-30,NA
2418,2014-10-30,NA
2419,2014-10-30,NA
2420,2014-10-30,NA
2421,2014-10-30,NA
2422,2014-10-30,NA
2423,2014-10-30,NA
2424,2014-10-30,NA
2425,2014-10-31,NA
2426,2014-10-31,NA
2427,2014-10-31,NA
2428,2014-10-31,NA
2429,2014-10-31,NA
2430,2014-10-31,NA
2431,2014-10-31,NA
2432,2014-10-31,NA
2433,2014-11-01,NA
2434,2014-11-01,NA
2435,2014-11-01,NA
2436,2014-11-01,NA
2437,2014-11-01,NA
2438,2014-11-01,NA
2439,2014-11-01,NA
2440,2014-11-01,NA
2441,2014-11-02,NA
2442,2014-11-02,NA
2443,2014-11-02,NA
2444,2014-11-02,NA
2445,2014-11-02,NA
2446,2014-11-02,NA
2447,2014-11-02,NA
2448,2014-11-02,NA
2449,2014-11-03,NA
2450,2014-11-03,NA
2451,2014-11-03,NA
2452,2014-11-03,NA
2453,2014-11-03,NA
2454,2014-11-03,NA
2455,2014-11-03,NA
2456,2014-11-03,NA
2457,2014-11-04,NA
2458,2014-11-04,NA
2459,2014-11-04,NA
2460,2014-11-04,NA
2461,2014-11-04,NA
2462,2014-11-04,NA
2463,2014-11-04,NA
2464,2014-11-04,NA
2465,2014-11-05,NA
2466,2014-11-05,NA
2467,2014-11-05,NA
2468,2014-11-05,NA
2469,2014-11-05,NA
2470,2014-11-05,NA
2471,2014-11-05,NA
2472,2014-11-05,NA
2473,2014-11-06,NA
2474,2014-11-06,NA
2475,2014-11-06,NA
2476,2014-11-06,NA
2477,2014-11-06,NA
2478,2014-11-06,NA
2479,2014-11-06,NA
2480,2014-11-06,NA
2481,2014-11-07,NA
2482,2014-11-07,NA
2483,2014-11-07,NA
2484,2014-11-07,NA
2485,2014-11-07,NA
2486,2014-11-07,NA
2487,2014-11-07,NA
2488,2014-11-07,NA
2489,2014-11-08,NA
2490,2014-11-08,NA
2491,2014-11-08,NA
2492,2014-11-08,NA
2493,2014-11-08,NA
2494,2014-11-08,NA
2495,2014-11-08,NA
2496,2014-11-08,NA
2497,2014-11-09,NA
2498,2014-11-09,NA
2499,2014-11-09,NA
2500,2014-11-09,NA
2501,2014-11-09,NA
2502,2014-11-09,NA
2503,2014-11-09,NA
2504,2014-11-09,NA
2505,2014-11-10,NA
2506,2014-11-10,NA
2507,2014-11-10,NA
2508,2014-11-10,NA
2509,2014-11-10,NA
2510,2014-11-10,NA
2511,2014-11-10,NA
2512,2014-11-10,NA
2513,2014-11-11,NA
2514,2014-11-11,NA
2515,2014-11-11,NA
2516,2014-11-11,NA
2517,2014-11-11,NA
2518,2014-11-11,NA
2519,2014-11-11,NA
2520,2014-11-11,NA
2521,2014-11-12,NA
2522,2014-11-12,NA
2523,2014-11-12,NA
2524,2014-11-12,NA
2525,2014-11-12,NA
2526,2014-11-12,NA
2527,2014-11-12,NA
2528,2014-11-12,NA
2529,2014-11-13,NA
2530,2014-11-13,NA
2531,2014-11-13,NA
2532,2014-11-13,NA
2533,2014-11-13,NA
2534,2014-11-13,NA
2535,2014-11-13,NA
2536,2014-11-13,NA
2537,2014-11-14,NA
2538,2014-11-14,NA
2539,2014-11-14,NA
2540,2014-11-14,NA
2541,2014-11-14,NA
2542,2014-11-14,NA
2543,2014-11-14,NA
2544,2014-11-14,NA
2545,2014-11-15,NA
2546,2014-11-15,NA
2547,2014-11-15,NA
2548,2014-11-15,NA
2549,2014-11-15,NA
2550,2014-11-15,NA
2551,2014-11-15,NA
2552,2014-11-15,NA
2553,2014-11-16,NA
2554,2014-11-16,NA
2555,2014-11-16,NA
2556,2014-11-16,NA
2557,2014-11-16,NA
2558,2014-11-16,NA
2559,2014-11-16,NA
2560,2014-11-16,NA
2561,2014-11-17,NA
2562,2014-11-17,NA
2563,2014-11-17,NA
2564,2014-11-17,NA
2565,2014-11-17,NA
2566,2014-11-17,NA
2567,2014-11-17,NA
2568,2014-11-17,NA
2569,2014-11-18,NA
2570,2014-11-18,NA
2571,2014-11-18,NA
2572,2014-11-18,NA
2573,2014-11-18,NA
2574,2014-11-18,NA
2575,2014-11-18,NA
2576,2014-11-18,NA
2577,2014-11-19,NA
2578,2014-11-19,NA
2579,2014-11-19,NA
2580,2014-11-19,NA
2581,2014-11-19,NA
2582,2014-11-19,0.02
2583,2014-11-19,0.03
2584,2014-11-19,0.03
2585,2014-11-20,0.03
2586,2014-11-20,NA
2587,2014-11-20,NA
2588,2014-11-20,NA
2589,2014-11-20,NA
2590,2014-11-20,NA
2591,2014-11-20,NA
2592,2014-11-20,NA
2593,2014-11-21,NA
2594,2014-11-21,NA
2595,2014-11-21,NA
2596,2014-11-21,NA
2597,2014-11-21,NA
2598,2014-11-21,NA
2599,2014-11-21,NA
2600,2014-11-21,NA
2601,2014-11-22,NA
2602,2014-11-22,NA
2603,2014-11-22,NA
2604,2014-11-22,NA
2605,2014-11-22,NA
2606,2014-11-22,NA
2607,2014-11-22,NA
2608,2014-11-22,NA
2609,2014-11-23,NA
2610,2014-11-23,NA
2611,2014-11-23,NA
2612,2014-11-23,NA
2613,2014-11-23,NA
2614,2014-11-23,NA
2615,2014-11-23,NA
2616,2014-11-23,NA
2617,2014-11-24,NA
2618,2014-11-24,NA
2619,2014-11-24,NA
2620,2014-11-24,NA
2621,2014-11-24,NA
2622,2014-11-24,NA
2623,2014-11-24,NA
2624,2014-11-24,NA
2625,2014-11-25,NA
2626,2014-11-25,NA
2627,2014-11-25,NA
2628,2014-11-25,NA
2629,2014-11-25,NA
2630,2014-11-25,NA
2631,2014-11-25,NA
2632,2014-11-25,NA
2633,2014-11-26,NA
2634,2014-11-26,NA
2635,2014-11-26,NA
2636,2014-11-26,NA
2637,2014-11-26,NA
2638,2014-11-26,NA
2639,2014-11-26,NA
2640,2014-11-26,NA
2641,2014-11-27,NA
2642,2014-11-27,NA
2643,2014-11-27,NA
2644,2014-11-27,NA
2645,2014-11-27,NA
2646,2014-11-27,NA
2647,2014-11-27,NA
2648,2014-11-27,NA
2649,2014-11-28,NA
2650,2014-11-28,NA
2651,2014-11-28,NA
2652,2014-11-28,NA
2653,2014-11-28,NA
2654,2014-11-28,NA
2655,2014-11-28,NA
2656,2014-11-28,NA
2657,2014-11-29,NA
2658,2014-11-29,NA
2659,2014-11-29,NA
2660,2014-11-29,NA
2661,2014-11-29,NA
2662,2014-11-29,NA
2663,2014-11-29,NA
2664,2014-11-29,NA
2665,2014-11-30,NA
2666,2014-11-30,NA
2667,2014-11-30,NA
2668,2014-11-30,NA
2669,2014-11-30,NA
2670,2014-11-30,NA
2671,2014-11-30,NA
2672,2014-11-30,NA
2673,2014-12-01,NA
2674,2014-12-01,NA
2675,2014-12-01,NA
2676,2014-12-01,NA
2677,2014-12-01,NA
2678,2014-12-01,NA
2679,2014-12-01,NA
2680,2014-12-01,NA
2681,2014-12-02,NA
2682,2014-12-02,NA
2683,2014-12-02,NA
2684,2014-12-02,NA
2685,2014-12-02,NA
2686,2014-12-02,NA
2687,2014-12-02,NA
2688,2014-12-02,NA
2689,2014-12-03,NA
2690,2014-12-03,NA
2691,2014-12-03,NA
2692,2014-12-03,NA
2693,2014-12-03,NA
2694,2014-12-03,NA
2695,2014-12-03,NA
2696,2014-12-03,NA
2697,2014-12-04,NA
2698,2014-12-04,NA
2699,2014-12-04,NA
2700,2014-12-04,NA
2701,2014-12-04,NA
2702,2014-12-04,NA
2703,2014-12-04,NA
2704,2014-12-04,NA
2705,2014-12-05,NA
2706,2014-12-05,NA
2707,2014-12-05,NA
2708,2014-12-05,NA
2709,2014-12-05,NA
2710,2014-12-05,NA
2711,2014-12-05,NA
2712,2014-12-05,NA
2713,2014-12-06,NA
2714,2014-12-06,NA
2715,2014-12-06,NA
2716,2014-12-06,NA
2717,2014-12-06,NA
2718,2014-12-06,NA
2719,2014-12-06,NA
2720,2014-12-06,NA
2721,2014-12-07,NA
2722,2014-12-07,NA
2723,2014-12-07,NA
2724,2014-12-07,NA
2725,2014-12-07,NA
2726,2014-12-07,NA
2727,2014-12-07,NA
2728,2014-12-07,NA
2729,2014-12-08,NA
2730,2014-12-08,NA
2731,2014-12-08,NA
2732,2014-12-08,NA
2733,2014-12-08,NA
2734,2014-12-08,NA
2735,2014-12-08,NA
2736,2014-12-08,NA
2737,2014-12-09,NA
2738,2014-12-09,NA
2739,2014-12-09,NA
2740,2014-12-09,NA
2741,2014-12-09,NA
2742,2014-12-09,NA
2743,2014-12-09,NA
2744,2014-12-09,NA
2745,2014-12-10,NA
2746,2014-12-10,NA
2747,2014-12-10,NA
2748,2014-12-10,NA
2749,2014-12-10,NA
2750,2014-12-10,NA
2751,2014-12-10,NA
2752,2014-12-10,NA
2753,2014-12-11,NA
2754,2014-12-11,NA
2755,2014-12-11,NA
2756,2014-12-11,NA
2757,2014-12-11,NA
2758,2014-12-11,NA
2759,2014-12-11,NA
2760,2014-12-11,NA
2761,2014-12-12,NA
2762,2014-12-12,NA
2763,2014-12-12,NA
2764,2014-12-12,NA
2765,2014-12-12,NA
2766,2014-12-12,NA
2767,2014-12-12,NA
2768,2014-12-12,NA
2769,2014-12-13,NA
2770,2014-12-13,NA
2771,2014-12-13,NA
2772,2014-12-13,NA
2773,2014-12-13,NA
2774,2014-12-13,NA
2775,2014-12-13,NA
2776,2014-12-13,NA
2777,2014-12-14,NA
2778,2014-12-14,NA
2779,2014-12-14,NA
2780,2014-12-14,NA
2781,2014-12-14,NA
2782,2014-12-14,NA
2783,2014-12-14,NA
2784,2014-12-14,NA
2785,2014-12-15,NA
2786,2014-12-15,NA
2787,2014-12-15,NA
2788,2014-12-15,NA
2789,2014-12-15,NA
2790,2014-12-15,NA
2791,2014-12-15,NA
2792,2014-12-15,NA
2793,2014-12-16,NA
2794,2014-12-16,NA
2795,2014-12-16,NA
2796,2014-12-16,NA
2797,2014-12-16,NA
2798,2014-12-16,NA
2799,2014-12-16,NA
2800,2014-12-16,NA
2801,2014-12-17,NA
2802,2014-12-17,NA
2803,2014-12-17,NA
2804,2014-12-17,NA
2805,2014-12-17,NA
2806,2014-12-17,NA
2807,2014-12-17,NA
2808,2014-12-17,NA
2809,2014-12-18,NA
2810,2014-12-18,NA
2811,2014-12-18,NA
2812,2014-12-18,NA
2813,2014-12-18,NA
2814,2014-12-18,NA
2815,2014-12-18,NA
2816,2014-12-18,NA
2817,2014-12-19,NA
2818,2014-12-19,NA
2819,2014-12-19,NA
2820,2014-12-19,NA
2821,2014-12-19,NA
2822,2014-12-19,NA
2823,2014-12-19,NA
2824,2014-12-19,NA
2825,2014-12-20,NA
2826,2014-12-20,NA
2827,2014-12-20,NA
2828,2014-12-20,NA
2829,2014-12-20,NA
2830,2014-12-20,NA
2831,2014-12-20,NA
2832,2014-12-20,NA
2833,2014-12-21,NA
2834,2014-12-21,NA
2835,2014-12-21,NA
2836,2014-12-21,NA
2837,2014-12-21,NA
2838,2014-12-21,NA
2839,2014-12-21,NA
2840,2014-12-21,NA
2841,2014-12-22,NA
2842,2014-12-22,NA
2843,2014-12-22,NA
2844,2014-12-22,NA
2845,2014-12-22,NA
2846,2014-12-22,NA
2847,2014-12-22,NA
2848,2014-12-22,NA
2849,2014-12-23,NA
2850,2014-12-23,NA
2851,2014-12-23,NA
2852,2014-12-23,NA
2853,2014-12-23,NA
2854,2014-12-23,NA
2855,2014-12-23,NA
2856,2014-12-23,NA
2857,2014-12-24,NA
2858,2014-12-24,NA
2859,2014-12-24,NA
2860,2014-12-24,NA
2861,2014-12-24,NA
2862,2014-12-24,NA
2863,2014-12-24,NA
2864,2014-12-24,NA
2865,2014-12-25,NA
2866,2014-12-25,NA
2867,2014-12-25,NA
2868,2014-12-25,NA
2869,2014-12-25,NA
2870,2014-12-25,NA
2871,2014-12-25,NA
2872,2014-12-25,NA
2873,2014-12-26,NA
2874,2014-12-26,NA
2875,2014-12-26,NA
2876,2014-12-26,NA
2877,2014-12-26,NA
2878,2014-12-26,NA
2879,2014-12-26,NA
2880,2014-12-26,NA
2881,2014-12-27,NA
2882,2014-12-27,NA
2883,2014-12-27,NA
2884,2014-12-27,NA
2885,2014-12-27,NA
2886,2014-12-27,NA
2887,2014-12-27,NA
2888,2014-12-27,NA
2889,2014-12-28,NA
2890,2014-12-28,NA
2891,2014-12-28,NA
2892,2014-12-28,NA
2893,2014-12-28,NA
2894,2014-12-28,NA
2895,2014-12-28,NA
2896,2014-12-28,NA
2897,2014-12-29,NA
2898,2014-12-29,NA
2899,2014-12-29,NA
2900,2014-12-29,NA
2901,2014-12-29,NA
2902,2014-12-29,NA
2903,2014-12-29,NA
2904,2014-12-29,NA
2905,2014-12-30,NA
2906,2014-12-30,NA
2907,2014-12-30,NA
2908,2014-12-30,NA
2909,2014-12-30,NA
2910,2014-12-30,NA
2911,2014-12-30,NA
2912,2014-12-30,NA
2913,2014-12-31,NA
2914,2014-12-31,NA
2915,2014-12-31,NA
2916,2014-12-31,NA
2917,2014-12-31,NA
2918,2014-12-31,NA
2919,2014-12-31,NA
2920,2014-12-31,NA
1,2014-01-01,NA
2,2014-01-01,NA
3,2014-01-01,NA
4,2014-01-01,NA
5,2014-01-01,NA
6,2014-01-01,NA
7,2014-01-01,NA
8,2014-01-01,NA
9,2014-01-02,NA
10,2014-01-02,NA
11,2014-01-02,NA
12,2014-01-02,NA
13,2014-01-02,NA
14,2014-01-02,NA
15,2014-01-02,NA
16,2014-01-02,NA
17,2014-01-03,NA
18,2014-01-03,NA
19,2014-01-03,NA
20,2014-01-03,NA
21,2014-01-03,NA
22,2014-01-03,NA
23,2014-01-03,NA
24,2014-01-03,NA
25,2014-01-04,NA
26,2014-01-04,NA
27,2014-01-04,NA
28,2014-01-04,NA
29,2014-01-04,NA
30,2014-01-04,NA
31,2014-01-04,NA
32,2014-01-04,NA
33,2014-01-05,NA
34,2014-01-05,NA
35,2014-01-05,NA
36,2014-01-05,NA
37,2014-01-05,NA
38,2014-01-05,NA
39,2014-01-05,NA
40,2014-01-05,NA
41,2014-01-06,NA
42,2014-01-06,NA
43,2014-01-06,NA
44,2014-01-06,NA
45,2014-01-06,NA
46,2014-01-06,NA
47,2014-01-06,NA
48,2014-01-06,NA
49,2014-01-07,NA
50,2014-01-07,NA
51,2014-01-07,NA
52,2014-01-07,NA
53,2014-01-07,NA
54,2014-01-07,NA
55,2014-01-07,NA
56,2014-01-07,NA
57,2014-01-08,NA
58,2014-01-08,NA
59,2014-01-08,NA
60,2014-01-08,NA
61,2014-01-08,NA
62,2014-01-08,NA
63,2014-01-08,NA
64,2014-01-08,NA
65,2014-01-09,NA
66,2014-01-09,NA
67,2014-01-09,NA
68,2014-01-09,NA
69,2014-01-09,NA
70,2014-01-09,NA
71,2014-01-09,NA
72,2014-01-09,NA
73,2014-01-10,NA
74,2014-01-10,NA
75,2014-01-10,NA
76,2014-01-10,NA
77,2014-01-10,NA
78,2014-01-10,NA
79,2014-01-10,NA
80,2014-01-10,NA
81,2014-01-11,NA
82,2014-01-11,NA
83,2014-01-11,NA
84,2014-01-11,NA
85,2014-01-11,NA
86,2014-01-11,NA
87,2014-01-11,NA
88,2014-01-11,NA
89,2014-01-12,NA
90,2014-01-12,NA
91,2014-01-12,NA
92,2014-01-12,NA
93,2014-01-12,NA
94,2014-01-12,NA
95,2014-01-12,NA
96,2014-01-12,NA
97,2014-01-13,NA
98,2014-01-13,NA
99,2014-01-13,NA
100,2014-01-13,NA
101,2014-01-13,NA
102,2014-01-13,NA
103,2014-01-13,NA
104,2014-01-13,NA
105,2014-01-14,NA
106,2014-01-14,NA
107,2014-01-14,NA
108,2014-01-14,NA
109,2014-01-14,NA
110,2014-01-14,NA
111,2014-01-14,NA
112,2014-01-14,NA
113,2014-01-15,NA
114,2014-01-15,NA
115,2014-01-15,NA
116,2014-01-15,NA
117,2014-01-15,NA
118,2014-01-15,NA
119,2014-01-15,NA
120,2014-01-15,NA
121,2014-01-16,NA
122,2014-01-16,NA
123,2014-01-16,NA
124,2014-01-16,NA
125,2014-01-16,NA
126,2014-01-16,NA
127,2014-01-16,NA
128,2014-01-16,NA
129,2014-01-17,NA
130,2014-01-17,NA
131,2014-01-17,NA
132,2014-01-17,NA
133,2014-01-17,NA
134,2014-01-17,NA
135,2014-01-17,NA
136,2014-01-17,NA
137,2014-01-18,NA
138,2014-01-18,NA
139,2014-01-18,NA
140,2014-01-18,NA
141,2014-01-18,NA
142,2014-01-18,NA
143,2014-01-18,NA
144,2014-01-18,NA
145,2014-01-19,NA
146,2014-01-19,NA
147,2014-01-19,NA
148,2014-01-19,NA
149,2014-01-19,NA
150,2014-01-19,NA
151,2014-01-19,NA
152,2014-01-19,NA
153,2014-01-20,NA
154,2014-01-20,NA
155,2014-01-20,NA
156,2014-01-20,NA
157,2014-01-20,NA
158,2014-01-20,NA
159,2014-01-20,NA
160,2014-01-20,NA
161,2014-01-21,NA
162,2014-01-21,NA
163,2014-01-21,NA
164,2014-01-21,NA
165,2014-01-21,NA
166,2014-01-21,NA
167,2014-01-21,NA
168,2014-01-21,NA
169,2014-01-22,NA
170,2014-01-22,NA
171,2014-01-22,NA
172,2014-01-22,NA
173,2014-01-22,NA
174,2014-01-22,NA
175,2014-01-22,NA
176,2014-01-22,NA
177,2014-01-23,NA
178,2014-01-23,NA
179,2014-01-23,NA
180,2014-01-23,NA
181,2014-01-23,NA
182,2014-01-23,NA
183,2014-01-23,NA
184,2014-01-23,NA
185,2014-01-24,NA
186,2014-01-24,NA
187,2014-01-24,NA
188,2014-01-24,NA
189,2014-01-24,NA
190,2014-01-24,NA
191,2014-01-24,NA
192,2014-01-24,NA
193,2014-01-25,NA
194,2014-01-25,NA
195,2014-01-25,NA
196,2014-01-25,NA
197,2014-01-25,NA
198,2014-01-25,NA
199,2014-01-25,NA
200,2014-01-25,NA
201,2014-01-26,NA
202,2014-01-26,NA
203,2014-01-26,NA
204,2014-01-26,NA
205,2014-01-26,NA
206,2014-01-26,NA
207,2014-01-26,NA
208,2014-01-26,NA
209,2014-01-27,NA
210,2014-01-27,NA
211,2014-01-27,NA
212,2014-01-27,NA
213,2014-01-27,NA
214,2014-01-27,NA
215,2014-01-27,NA
216,2014-01-27,NA
217,2014-01-28,NA
218,2014-01-28,NA
219,2014-01-28,NA
220,2014-01-28,NA
221,2014-01-28,NA
222,2014-01-28,NA
223,2014-01-28,NA
224,2014-01-28,NA
225,2014-01-29,NA
226,2014-01-29,NA
227,2014-01-29,NA
228,2014-01-29,NA
229,2014-01-29,NA
230,2014-01-29,NA
231,2014-01-29,NA
232,2014-01-29,NA
233,2014-01-30,NA
234,2014-01-30,NA
235,2014-01-30,NA
236,2014-01-30,NA
237,2014-01-30,NA
238,2014-01-30,NA
239,2014-01-30,NA
240,2014-01-30,NA
241,2014-01-31,NA
242,2014-01-31,NA
243,2014-01-31,NA
244,2014-01-31,NA
245,2014-01-31,NA
246,2014-01-31,NA
247,2014-01-31,NA
248,2014-01-31,NA
249,2014-02-01,NA
250,2014-02-01,NA
251,2014-02-01,NA
252,2014-02-01,NA
253,2014-02-01,NA
254,2014-02-01,NA
255,2014-02-01,NA
256,2014-02-01,NA
257,2014-02-02,NA
258,2014-02-02,NA
259,2014-02-02,NA
260,2014-02-02,NA
261,2014-02-02,NA
262,2014-02-02,NA
263,2014-02-02,NA
264,2014-02-02,NA
265,2014-02-03,NA
266,2014-02-03,NA
267,2014-02-03,NA
268,2014-02-03,NA
269,2014-02-03,NA
270,2014-02-03,NA
271,2014-02-03,NA
272,2014-02-03,NA
273,2014-02-04,NA
274,2014-02-04,NA
275,2014-02-04,NA
276,2014-02-04,NA
277,2014-02-04,NA
278,2014-02-04,NA
279,2014-02-04,NA
280,2014-02-04,NA
281,2014-02-05,NA
282,2014-02-05,NA
283,2014-02-05,NA
284,2014-02-05,NA
285,2014-02-05,NA
286,2014-02-05,NA
287,2014-02-05,NA
288,2014-02-05,NA
289,2014-02-06,NA
290,2014-02-06,NA
291,2014-02-06,NA
292,2014-02-06,NA
293,2014-02-06,NA
294,2014-02-06,NA
295,2014-02-06,NA
296,2014-02-06,NA
297,2014-02-07,NA
298,2014-02-07,0.02
299,2014-02-07,0.04
300,2014-02-07,0.04
301,2014-02-07,0.05
302,2014-02-07,0.06
303,2014-02-07,0.09
304,2014-02-07,0.37
305,2014-02-08,0.63
306,2014-02-08,0.72
307,2014-02-08,0.83
308,2014-02-08,0.9
309,2014-02-08,0.94
310,2014-02-08,0.97
311,2014-02-08,0.96
312,2014-02-08,0.91
313,2014-02-09,0.84
314,2014-02-09,0.76
315,2014-02-09,0.72
316,2014-02-09,0.68
317,2014-02-09,0.65
318,2014-02-09,0.65
319,2014-02-09,0.65
320,2014-02-09,0.66
321,2014-02-10,0.66
322,2014-02-10,0.66
323,2014-02-10,0.65
324,2014-02-10,0.64
325,2014-02-10,0.64
326,2014-02-10,0.64
327,2014-02-10,0.63
328,2014-02-10,0.59
329,2014-02-11,0.5
330,2014-02-11,NA
331,2014-02-11,NA
332,2014-02-11,NA
333,2014-02-11,NA
334,2014-02-11,NA
335,2014-02-11,NA
336,2014-02-11,NA
337,2014-02-12,NA
338,2014-02-12,NA
339,2014-02-12,NA
340,2014-02-12,NA
341,2014-02-12,NA
342,2014-02-12,NA
343,2014-02-12,NA
344,2014-02-12,NA
345,2014-02-13,NA
346,2014-02-13,NA
347,2014-02-13,NA
348,2014-02-13,NA
349,2014-02-13,NA
350,2014-02-13,NA
351,2014-02-13,NA
352,2014-02-13,NA
353,2014-02-14,NA
354,2014-02-14,NA
355,2014-02-14,NA
356,2014-02-14,NA
357,2014-02-14,NA
358,2014-02-14,NA
359,2014-02-14,NA
360,2014-02-14,NA
361,2014-02-15,NA
362,2014-02-15,NA
363,2014-02-15,NA
364,2014-02-15,NA
365,2014-02-15,NA
366,2014-02-15,NA
367,2014-02-15,NA
368,2014-02-15,NA
369,2014-02-16,NA
370,2014-02-16,NA
371,2014-02-16,NA
372,2014-02-16,NA
373,2014-02-16,NA
374,2014-02-16,NA
375,2014-02-16,NA
376,2014-02-16,NA
377,2014-02-17,NA
378,2014-02-17,NA
379,2014-02-17,NA
380,2014-02-17,NA
381,2014-02-17,NA
382,2014-02-17,NA
383,2014-02-17,NA
384,2014-02-17,NA
385,2014-02-18,NA
386,2014-02-18,NA
387,2014-02-18,NA
388,2014-02-18,NA
389,2014-02-18,NA
390,2014-02-18,NA
391,2014-02-18,NA
392,2014-02-18,NA
393,2014-02-19,NA
394,2014-02-19,NA
395,2014-02-19,NA
396,2014-02-19,NA
397,2014-02-19,NA
398,2014-02-19,NA
399,2014-02-19,NA
400,2014-02-19,NA
401,2014-02-20,NA
402,2014-02-20,NA
403,2014-02-20,NA
404,2014-02-20,NA
405,2014-02-20,NA
406,2014-02-20,NA
407,2014-02-20,NA
408,2014-02-20,NA
409,2014-02-21,NA
410,2014-02-21,NA
411,2014-02-21,NA
